don't use,pricepn,wifi,htub,ac,elevator,room_type,bed_count,bed,sqft,id,hotel_id
,223,1,0,1,1,room,2,double bed,291,246,10
,223,1,0,0,1,room,2,double bed,291,247,10
,223,1,0,1,1,room,2,double bed,291,248,10
,250,1,0,1,1,room,1,king bed,291,249,10
,250,1,0,1,1,room,1,king bed,291,250,10
,250,1,0,1,1,room,1,king bed,291,251,10
,332,1,0,1,1,Deluxe Room,2,double bed,441,252,10
,332,1,0,1,1,Deluxe Room,2,double bed,441,253,10
,332,1,1,1,1,Deluxe Room,1,double bed,441,254,10
,332,1,0,1,1,Deluxe Room,1,king bed,441,255,10
,443,1,0,1,1,Suite,2,double bed,600,256,10
,443,1,0,1,1,Suite,2,double bed,600,257,10
,443,1,1,1,1,Suite,1,double bed,600,258,10
,443,1,1,1,1,Suite,1,king bed,600,259,10
,443,1,0,1,1,Suite,1,king bed,600,260,10
,186,1,0,0,1,room,1,double bed,291,261,11
,186,1,0,1,1,room,1,double bed,291,262,11
,186,1,0,1,1,room,1,double bed,291,263,11
,186,1,0,1,1,room,1,double bed,291,264,11
,186,1,0,0,1,room,1,double bed,291,265,11
,120,1,0,1,1,room,1,double bed,291,266,11
,186,1,0,1,1,room,1,double bed,291,267,11
,186,1,0,1,1,room,1,double bed,291,268,11
,186,1,0,0,1,room,1,double bed,291,269,11
,223,1,0,1,1,room,2,double bed,291,270,11
,223,1,0,1,1,room,2,double bed,291,271,11
,223,1,0,1,1,room,2,double bed,291,272,11
,223,1,0,0,1,room,2,double bed,291,273,11
,223,1,0,1,1,room,2,double bed,291,274,11
,250,1,0,1,1,room,1,king bed,291,275,11
,250,1,0,1,1,room,1,king bed,291,276,11
,250,1,0,1,1,room,1,king bed,291,277,11
,332,1,0,1,1,Deluxe Room,2,double bed,441,278,11
,332,1,0,1,1,Deluxe Room,2,double bed,441,279,11
,332,1,1,1,1,Deluxe Room,1,double bed,441,280,11
,332,1,0,1,1,Deluxe Room,1,king bed,441,281,11
,443,1,0,1,1,Suite,2,double bed,600,282,11
,443,1,0,1,1,Suite,2,double bed,600,283,11
,443,1,1,1,1,Suite,1,double bed,600,284,11
,443,1,1,1,1,Suite,1,king bed,600,285,11
,443,1,0,1,1,Suite,1,king bed,600,286,11
,186,1,0,0,1,room,1,double bed,291,287,12
,186,1,0,1,1,room,1,double bed,291,288,12
,186,1,0,1,1,room,1,double bed,291,289,12
,186,1,0,1,1,room,1,double bed,291,290,12
,186,1,0,0,1,room,1,double bed,291,291,12
,186,1,0,1,1,room,1,double bed,291,292,12
,186,1,0,1,1,room,1,double bed,291,293,12
,186,1,0,1,1,room,1,double bed,291,294,12
,186,1,0,0,1,room,1,double bed,291,295,12
,223,1,0,1,1,room,2,double bed,291,296,12
,223,1,0,1,1,room,2,double bed,291,297,12
,223,1,0,1,1,room,2,double bed,291,298,12
,223,1,0,0,1,room,2,double bed,291,299,12
,223,1,0,1,1,room,2,double bed,291,300,12
,250,1,0,1,1,room,1,king bed,291,301,12
,250,1,0,1,1,room,1,king bed,291,302,12
,250,1,0,1,1,room,1,king bed,291,303,12
,332,1,0,1,1,Deluxe Room,2,double bed,441,304,12
,332,1,0,1,1,Deluxe Room,2,double bed,441,305,12
,332,1,1,1,1,Deluxe Room,1,double bed,441,306,12
,332,1,0,1,1,Deluxe Room,1,king bed,441,307,12
,443,1,0,1,1,Suite,2,double bed,600,308,12
,443,1,0,1,1,Suite,2,double bed,600,309,12
,443,1,1,1,1,Suite,1,double bed,600,310,12
,443,1,1,1,1,Suite,1,king bed,600,311,12
,443,1,0,1,1,Suite,1,king bed,600,312,12
,186,1,0,0,1,room,1,double bed,291,313,13
,186,1,0,1,1,room,1,double bed,291,314,13
,186,1,0,1,1,room,1,double bed,291,315,13
,186,1,0,1,1,room,1,double bed,291,316,13
,186,1,0,0,1,room,1,double bed,291,317,13
,186,1,0,1,1,room,1,double bed,291,318,13
,186,1,0,1,1,room,1,double bed,291,319,13
,186,1,0,1,1,room,1,double bed,291,320,13
,186,1,0,0,1,room,1,double bed,291,321,13
,223,1,0,1,1,room,2,double bed,291,322,13
,223,1,0,1,1,room,2,double bed,291,323,13
,223,1,0,1,1,room,2,double bed,291,324,13
,223,1,0,0,1,room,2,double bed,291,325,13
,223,1,0,1,1,room,2,double bed,291,326,13
,250,1,0,1,1,room,1,king bed,291,327,13
,250,1,0,1,1,room,1,king bed,291,328,13
,250,1,0,1,1,room,1,king bed,291,329,13
,332,1,0,1,1,Deluxe Room,2,double bed,441,330,13
,332,1,0,1,1,Deluxe Room,2,double bed,441,331,13
,332,1,1,1,1,Deluxe Room,1,double bed,441,332,13
,332,1,0,1,1,Deluxe Room,1,king bed,441,333,13
,443,1,0,1,1,Suite,2,double bed,600,334,13
,443,1,0,1,1,Suite,2,double bed,600,335,13
,443,1,1,1,1,Suite,1,double bed,600,336,13
,443,1,1,1,1,Suite,1,king bed,600,337,13
,443,1,0,1,1,Suite,1,king bed,600,338,13
,186,1,0,0,1,room,1,double bed,291,339,14
,186,1,0,1,1,room,1,double bed,291,340,14
,110,1,0,1,1,room,1,double bed,291,341,14
,186,1,0,1,1,room,1,double bed,291,342,14
,186,1,0,0,1,room,1,double bed,291,343,14
,186,1,0,1,1,room,1,double bed,291,344,14
,186,1,0,1,1,room,1,double bed,291,345,14
,186,1,0,1,1,room,1,double bed,291,346,14
,186,1,0,0,1,room,1,double bed,291,347,14
,223,1,0,1,1,room,2,double bed,291,348,14
,223,1,0,1,1,room,2,double bed,291,349,14
,223,1,0,1,1,room,2,double bed,291,350,14
,223,1,0,0,1,room,2,double bed,291,351,14
,223,1,0,1,1,room,2,double bed,291,352,14
,250,1,0,1,1,room,1,king bed,291,353,14
,250,1,0,1,1,room,1,king bed,291,354,14
,250,1,0,1,1,room,1,king bed,291,355,14
,332,1,0,1,1,Deluxe Room,2,double bed,441,356,14
,332,1,0,1,1,Deluxe Room,2,double bed,441,357,14
,332,1,1,1,1,Deluxe Room,1,double bed,441,358,14
,332,1,0,1,1,Deluxe Room,1,king bed,441,359,14
,443,1,0,1,1,Suite,2,double bed,600,360,14
,443,1,0,1,1,Suite,2,double bed,600,361,14
,443,1,1,1,1,Suite,1,double bed,600,362,14
,443,1,1,1,1,Suite,1,king bed,600,363,14
,443,1,0,1,1,Suite,1,king bed,600,364,14
,186,1,0,0,1,room,1,double bed,291,365,15
,120,1,0,1,1,room,1,double bed,291,366,15
,186,1,0,1,1,room,1,double bed,291,367,15
,186,1,0,1,1,room,1,double bed,291,368,15
,186,1,0,0,1,room,1,double bed,291,369,15
,186,1,0,1,1,room,1,double bed,291,370,15
,186,1,0,1,1,room,1,double bed,291,371,15
,186,1,0,1,1,room,1,double bed,291,372,15
,186,1,0,0,1,room,1,double bed,291,373,15
,223,1,0,1,1,room,2,double bed,291,374,15
,223,1,0,1,1,room,2,double bed,291,375,15
,223,1,0,1,1,room,2,double bed,291,376,15
,223,1,0,0,1,room,2,double bed,291,377,15
,223,1,0,1,1,room,2,double bed,291,378,15
,250,1,0,1,1,room,1,king bed,291,379,15
,250,1,0,1,1,room,1,king bed,291,380,15
,250,1,0,1,1,room,1,king bed,291,381,15
,332,1,0,1,1,Deluxe Room,2,double bed,441,382,15
,332,1,0,1,1,Deluxe Room,2,double bed,441,383,15
,332,1,1,1,1,Deluxe Room,1,double bed,441,384,15
,332,1,0,1,1,Deluxe Room,1,king bed,441,385,15
,443,1,0,1,1,Suite,2,double bed,600,386,15
,443,1,0,1,1,Suite,2,double bed,600,387,15
,443,1,1,1,1,Suite,1,double bed,600,388,15
,443,1,1,1,1,Suite,1,king bed,600,389,15
,443,1,0,1,1,Suite,1,king bed,600,390,15
,186,1,0,0,1,room,1,double bed,291,391,16
,186,1,0,1,1,room,1,double bed,291,392,16
,132,1,0,1,1,room,1,double bed,291,393,16
,186,1,0,1,1,room,1,double bed,291,394,16
,186,1,0,0,1,room,1,double bed,291,395,16
,186,1,0,1,1,room,1,double bed,291,396,16
,186,1,0,1,1,room,1,double bed,291,397,16
,186,1,0,1,1,room,1,double bed,291,398,16
,186,1,0,0,1,room,1,double bed,291,399,16
,223,1,0,1,1,room,2,double bed,291,400,16
,223,1,0,1,1,room,2,double bed,291,401,16
,223,1,0,1,1,room,2,double bed,291,402,16
,223,1,0,0,1,room,2,double bed,291,403,16
,223,1,0,1,1,room,2,double bed,291,404,16
,250,1,0,1,1,room,1,king bed,291,405,16
,250,1,0,1,1,room,1,king bed,291,406,16
,250,1,0,1,1,room,1,king bed,291,407,16
,332,1,0,1,1,Deluxe Room,2,double bed,441,408,16
,332,1,0,1,1,Deluxe Room,2,double bed,441,409,16
,332,1,1,1,1,Deluxe Room,1,double bed,441,410,16
,332,1,0,1,1,Deluxe Room,1,king bed,441,411,16
,443,1,0,1,1,Suite,2,double bed,600,412,16
,443,1,0,1,1,Suite,2,double bed,600,413,16
,443,1,1,1,1,Suite,1,double bed,600,414,16
,443,1,1,1,1,Suite,1,king bed,600,415,16
,443,1,0,1,1,Suite,1,king bed,600,416,16
,132,1,0,0,1,room,1,double bed,291,417,17
,186,1,0,1,1,room,1,double bed,291,418,17
,186,1,0,1,1,room,1,double bed,291,419,17
,186,1,0,1,1,room,1,double bed,291,420,17
,186,1,0,0,1,room,1,double bed,291,421,17
,186,1,0,1,1,room,1,double bed,291,422,17
,186,1,0,1,1,room,1,double bed,291,423,17
,186,1,0,1,1,room,1,double bed,291,424,17
,186,1,0,0,1,room,1,double bed,291,425,17
,223,1,0,1,1,room,2,double bed,291,426,17
,223,1,0,1,1,room,2,double bed,291,427,17
,223,1,0,1,1,room,2,double bed,291,428,17
,223,1,0,0,1,room,2,double bed,291,429,17
,223,1,0,1,1,room,2,double bed,291,430,17
,250,1,0,1,1,room,1,king bed,291,431,17
,250,1,0,1,1,room,1,king bed,291,432,17
,250,1,0,1,1,room,1,king bed,291,433,17
,332,1,0,1,1,Deluxe Room,2,double bed,441,434,17
,332,1,0,1,1,Deluxe Room,2,double bed,441,435,17
,332,1,1,1,1,Deluxe Room,1,double bed,441,436,17
,332,1,0,1,1,Deluxe Room,1,king bed,441,437,17
,443,1,0,1,1,Suite,2,double bed,600,438,17
,443,1,0,1,1,Suite,2,double bed,600,439,17
,443,1,1,1,1,Suite,1,double bed,600,440,17
,443,1,1,1,1,Suite,1,king bed,600,441,17
,443,1,0,1,1,Suite,1,king bed,600,442,17
,135,1,0,0,1,room,1,double bed,291,443,18
,135,1,0,1,1,room,1,double bed,291,444,18
,186,1,0,1,1,room,1,double bed,291,445,18
,186,1,0,1,1,room,1,double bed,291,446,18
,186,1,0,0,1,room,1,double bed,291,447,18
,186,1,0,1,1,room,1,double bed,291,448,18
,186,1,0,1,1,room,1,double bed,291,449,18
,186,1,0,1,1,room,1,double bed,291,450,18
,186,1,0,0,1,room,1,double bed,291,451,18
,223,1,0,1,1,room,2,double bed,291,452,18
,223,1,0,1,1,room,2,double bed,291,453,18
,223,1,0,1,1,room,2,double bed,291,454,18
,223,1,0,0,1,room,2,double bed,291,455,18
,223,1,0,1,1,room,2,double bed,291,456,18
,250,1,0,1,1,room,1,king bed,291,457,18
,250,1,0,1,1,room,1,king bed,291,458,18
,250,1,0,1,1,room,1,king bed,291,459,18
,332,1,0,1,1,Deluxe Room,2,double bed,441,460,18
,332,1,0,1,1,Deluxe Room,2,double bed,441,461,18
,332,1,1,1,1,Deluxe Room,1,double bed,441,462,18
,332,1,0,1,1,Deluxe Room,1,king bed,441,463,18
,443,1,0,1,1,Suite,2,double bed,600,464,18
,443,1,0,1,1,Suite,2,double bed,600,465,18
,443,1,1,1,1,Suite,1,double bed,600,466,18
,443,1,1,1,1,Suite,1,king bed,600,467,18
,443,1,0,1,1,Suite,1,king bed,600,468,18
,186,1,0,0,1,room,1,double bed,291,469,19
,186,1,0,1,1,room,1,double bed,291,470,19
,186,1,0,1,1,room,1,double bed,291,471,19
,186,1,0,1,1,room,1,double bed,291,472,19
,186,1,0,0,1,room,1,double bed,291,473,19
,186,1,0,1,1,room,1,double bed,291,474,19
,186,1,0,1,1,room,1,double bed,291,475,19
,186,1,0,1,1,room,1,double bed,291,476,19
,186,1,0,0,1,room,1,double bed,291,477,19
,223,1,0,1,1,room,2,double bed,291,478,19
,223,1,0,1,1,room,2,double bed,291,479,19
,223,1,0,1,1,room,2,double bed,291,480,19
,223,1,0,0,1,room,2,double bed,291,481,19
,223,1,0,1,1,room,2,double bed,291,482,19
,250,1,0,1,1,room,1,king bed,291,483,19
,250,1,0,1,1,room,1,king bed,291,484,19
,250,1,0,1,1,room,1,king bed,291,485,19
,332,1,0,1,1,Deluxe Room,2,double bed,441,486,19
,332,1,0,1,1,Deluxe Room,2,double bed,441,487,19
,332,1,1,1,1,Deluxe Room,1,double bed,441,488,19
,332,1,0,1,1,Deluxe Room,1,king bed,441,489,19
,443,1,0,1,1,Suite,2,double bed,600,490,19
,443,1,0,1,1,Suite,2,double bed,600,491,19
,443,1,1,1,1,Suite,1,double bed,600,492,19
,443,1,1,1,1,Suite,1,king bed,600,493,19
,443,1,0,1,1,Suite,1,king bed,600,494,19
,101,1,0,0,1,room,1,double bed,291,495,20
,101,1,0,1,1,room,1,double bed,291,496,20
,101,1,0,1,1,room,1,double bed,291,497,20
,186,1,0,1,1,room,1,double bed,291,498,20
,186,1,0,0,1,room,1,double bed,291,499,20
,186,1,0,1,1,room,1,double bed,291,500,20
,186,1,0,1,1,room,1,double bed,291,501,20
,186,1,0,1,1,room,1,double bed,291,502,20
,186,1,0,0,1,room,1,double bed,291,503,20
,223,1,0,1,1,room,2,double bed,291,504,20
,223,1,0,1,1,room,2,double bed,291,505,20
,223,1,0,1,1,room,2,double bed,291,506,20
,223,1,0,0,1,room,2,double bed,291,507,20
,223,1,0,1,1,room,2,double bed,291,508,20
,250,1,0,1,1,room,1,king bed,291,509,20
,250,1,0,1,1,room,1,king bed,291,510,20
,250,1,0,1,1,room,1,king bed,291,511,20
,332,1,0,1,1,Deluxe Room,2,double bed,441,512,20
,332,1,0,1,1,Deluxe Room,2,double bed,441,513,20
,332,1,1,1,1,Deluxe Room,1,double bed,441,514,20
,332,1,0,1,1,Deluxe Room,1,king bed,441,515,20
,443,1,0,1,1,Suite,2,double bed,600,516,20
,443,1,0,1,1,Suite,2,double bed,600,517,20
,443,1,1,1,1,Suite,1,double bed,600,518,20
,443,1,1,1,1,Suite,1,king bed,600,519,20
